pair_id,language,scenario,file_1,file_2,path_1,path_2,code_1_raw,code_2_raw,label

		for (int i = iMinNumber; i <= iMaxNumber; i++) {
			alInputNos.add(i);
		}

		for (int number : alInputNos) {
			StringBuffer sNumber = new StringBuffer(Integer.toString(number));
			iLength = sNumber.length();
			ArrayList<Integer> alRecycledPairs = new ArrayList<Integer>();

			for (int i = 1; i < sNumber.length(); i++) {
				StringBuffer recNum = new StringBuffer();
				recNum.append(sNumber.substring(i, sNumber.length()));
				recNum.append(sNumber.substring(0, i));
				int irecNumber = Integer.parseInt(recNum.toString());
				String sTempNum = Integer.toString(irecNumber);
				if (iLength == sTempNum.length()) {
					if ((!(alRecycledPairs.contains(irecNumber))) && irecNumber <= iMaxNumber && irecNumber >= iMinNumber && !(irecNumber == number) && (alInputNos.contains(irecNumber))) {
						alRecycledPairs.add(irecNumber);
						iNoOfRecycledPairs = iNoRecycledNo / 2;
						iNoRecycledNo++;
					}
				}
			}
		}
		
		return Integer.toString(iNoOfRecycledPairs);
	}
}
","import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;
import java.util.ArrayList;

public class RecycledNumber {
	public static void main(String[] args) {
		try {
			BufferedReader bfrd = new BufferedReader(new FileReader(""E:\\My Work\\TestWorkspace\\RecycledNumbers\\src\\C-small-attempt3.in""));
			int n = Integer.parseInt(bfrd.readLine());
			String out = """";
			for (int i = 0; i < n; i++) {
				String s = bfrd.readLine();
				out += ""Case #"" + (i + 1) + "": "" + solve(s) + ""\n"";
			}
			System.out.println(out);
			bfrd.close();
		} catch (IOException e) {
			e.printStackTrace();
		}
	}

	public static String solve(String s) {

		int iMinNumber = Integer.parseInt(s.split("" "")[0]);
		int iMaxNumber = Integer.parseInt(s.split("" "")[1]);
		int iLength;
		Integer iNoRecycledNo = 1;
		Integer iNoOfRecycledPairs = 0;
		ArrayList<Integer> alInputNos = new ArrayList<Integer>();

		for (int i = iMinNumber; i <= iMaxNumber; i++) {
			alInputNos.add(i);
		}

		for (int number : alInputNos) {
			StringBuffer sNumber = new StringBuffer(Integer.toString(number));
			iLength = sNumber.length();
			ArrayList<Integer> alRecycledPairs = new ArrayList<Integer>();

			for (int i = 1; i < sNumber.length(); i++) {
				StringBuffer recNum = new StringBuffer();
				recNum.append(sNumber.substring(i, sNumber.length()));
				recNum.append(sNumber.substring(0, i));
				int irecNumber = Integer.parseInt(recNum.toString());
				String sTempNum = Integer.toString(irecNumber);
				if (iLength == sTempNum.length()) {
					if ((!(alRecycledPairs.contains(irecNumber))) && irecNumber <= iMaxNumber && irecNumber >= iMinNumber && !(irecNumber == number) && (alInputNos.contains(irecNumber))) {
						alRecycledPairs.add(irecNumber);
						iNoOfRecycledPairs = iNoRecycledNo / 2;
						iNoRecycledNo++;
					}
				}
			}
		}
		
		return Integer.toString(iNoOfRecycledPairs);
	}
}
",1
test_pair_000155,c,B1,B11828,B13370,data\test\c\B1\B11828,data\test\c\B1\B13370,"#include <cstdio>
#include <cstring>
//#define DEBUG

int arr[2000001];
int cnt[2000001];
int tenpow[]={1,10,100,1000,10000,100000,1000000,10000000};

int lexmin(int a){
	int maxpow=0;
	while(tenpow[maxpow]<a)maxpow++;
	maxpow--;
	int b=a;
	for(int i=0;i<maxpow;i++){
		b=tenpow[maxpow]*(b%10)+b/10;
		if(b<tenpow[maxpow])continue;
		if(b<a)a=b;
	}
	return a;
}

int main(){
	freopen(""input.txt"",""r"",stdin);
	freopen(""output.txt"",""w"",stdout);
	int cases,n,a,b,i;
	for(int i=1;i<=2000000;i++)arr[i]=lexmin(i);
	scanf(""%d"",&cases);
	for(int casenum=1;casenum<=cases;casenum++){
		scanf(""%d%d"",&a,&b);
#ifdef DEBUG
		for(i=a;i<=b;i++)printf(""%d %d\n"",i,arr[i]);
#endif
		int ans=0;
		memset(cnt,0,sizeof(cnt));
		for(i=a;i<=b;i++){
			int t=arr[i];
			ans+=cnt[t];
			cnt[t]++;
		}
		printf(""Case #%d: %d\n"",casenum,ans);
	}
	return 0;
}","#include <vector>
#include <list>
#include <map>
#include <set>
#include <queue>
#include <deque>
#include <stack>
#include <bitset>
#include <algorithm>
#include <functional>
#include <numeric>
#include <utility>
#include <sstream>
#include <iostream>
#include <iomanip>
#include <cstdio>
#include <cmath>
#include <cstdlib>
#include <ctime>
#include <cstring>

#define ll long long
#define all(v) (v).begin(),(v).end()
#define rall(v) (v).rbegin(),(v).rend()
#define sz size()
#define pb push_back
#define mp make_pair
#define mem(x,i) memset(x,i,sizeof(x))
#define cpresent(V,e) (find(all(V),(e))!=(V).end())
#define foreach(c,it) for(__typeof((c).begin()) it=(c).begin();it!=(c).end();++it)
#define f(i,a,n) for(int (i)=(int)(a);i<(int)(n);++(i))
#define fr(i,a,n) for(int (i)=(int)(a);i>(int)(n);--(i))

using namespace std;

long long toi(string s){istringstream is(s);long long x;is>>x;return x;}
string tos(long long t){stringstream st; st<<t;return st.str();}
long long gcd(long long a, long long b){return __gcd(a,b);}
long long lcm(long long a,long long b){return a*(b/gcd(a,b));}
long long bits(long long a){return a?1+bits(a&(a-1)):0;};
long long pot(long long a,long long b){if(!b)return 1;if(b&1)return a*pot(a*a,b>>1); else return pot(a*a,b>>1);}

int a , b , ans = 0;

inline void go( int g ){
  int pot = 1 , start , number = g , p2 = 1 , tmp ;
  while(p2<=g) p2  *= 10;
  p2/=10;       
  
  start = number / p2;
  number %= p2;
  pot *= 10;
  p2/= 10;
  set <int> S;
  while(number){
    tmp =  number * pot + start ;       
    pot *= 10 ;
    start  = start * 10 + number / p2 ;
    if( number/p2 != 0 && tmp > g && tmp <= b) S.insert(tmp);
    number %= p2 ;
    p2/= 10;     
  }      
  ans += S.sz;
}
inline void solve(){
      ans = 0;
      cin >> a >> b ;   
      while( a <= b ) { go(a) , ++a; }
}

int main(){
    freopen(""sal.txt"",""w"",stdout);
    freopen(""in.txt"",""r"",stdin);
    int tc ;
    cin >> tc ;
    
  //  go(a);
    for(int i = 1 ;i <= tc ; ++i){
      cout << ""Case #""<<i<<"": "" ;        
      solve();      
      cout <<ans<<endl;
    }    
}













",0
test_pair_000156,java,A1,A11371,A12902,data\test\java\A1\A11371,data\test\java\A1\A12902,"import java.io.*;
import java.util.*;

public class DancingWithTheGooglers {

	public static void main(String[] args) throws IOException {
		Kattio io = new Kattio(System.in, new FileOutputStream(""dance.out""));
		int T = io.getInt();
		for (int test = 1; test <= T; test++) {
			int N = io.getInt();
			int S = io.getInt();
			int p = io.getInt();
			int res = 0;
			for (int i = 0; i < N; i++) {
				int t = io.getInt();
				int h = t/3;
				boolean surprise = t >= 2 && t <= 28;
				if (t % 3 != 0) h++;
				if (h >= p) {
					res++;
				} else if (surprise && h+1 >= p && S > 0 && t%3 != 1) {
					res++;
					S--;
				}
			}
			io.println(""Case #""+test+"": ""+res);
		}
		io.close();
	}

	static class Kattio extends PrintWriter {
	    public Kattio(InputStream i) {
		super(new BufferedOutputStream(System.out));
		r = new BufferedReader(new InputStreamReader(i));
	    }
	    public Kattio(InputStream i, OutputStream o) {
		super(new BufferedOutputStream(o));
		r = new BufferedReader(new InputStreamReader(i));
	    }

	    public boolean hasMoreTokens() {
		return peekToken() != null;
	    }

	    public int getInt() {
		return Integer.parseInt(nextToken());
	    }

	    public double getDouble() { 
		return Double.parseDouble(nextToken());
	    }

	    public long getLong() {
		return Long.parseLong(nextToken());
	    }

	    public String getWord() {
		return nextToken();
	    }

	    private BufferedReader r;
	    private String line;
	    private StringTokenizer st;
	    private String token;

	    private String peekToken() {
		if (token == null) 
		    try {
			while (st == null || !st.hasMoreTokens()) {
			    line = r.readLine();
			    if (line == null) return null;
			    st = new StringTokenizer(line);
			}
			token = st.nextToken();
		    } catch (IOException e) { }
		return token;
	    }

	    private String nextToken() {
		String ans = peekToken();
		token = null;
		return ans;
	    }
	}
}","package qual2012;

import java.io.BufferedOutputStream;
import java.io.BufferedReader;
import java.io.IOException;
import java.io.InputStream;
import java.io.InputStreamReader;
import java.io.OutputStream;
import java.io.PrintWriter;
import java.util.StringTokenizer;

public class Kattio extends PrintWriter {
	public Kattio(InputStream i) {
		super(new BufferedOutputStream(System.out));
		r = new BufferedReader(new InputStreamReader(i));
	}

	public Kattio(InputStream i, OutputStream o) {
		super(new BufferedOutputStream(o));
		r = new BufferedReader(new InputStreamReader(i));
	}

	public boolean hasMoreTokens() {
		return peekToken() != null;
	}

	public int getInt() {
		return Integer.parseInt(nextToken());
	}

	public double getDouble() {
		return Double.parseDouble(nextToken());
	}

	public long getLong() {
		return Long.parseLong(nextToken());
	}

	public String getWord() {
		return nextToken();
	}


	private BufferedReader r;
	private String line;
	private StringTokenizer st;
	private String token;

	private String peekToken() {
		if (token == null)
			try {
				while (st == null || !st.hasMoreTokens()) {
					line = r.readLine();
					if (line == null) return null;
					st = new StringTokenizer(line);
				}
				token = st.nextToken();
			} catch (IOException e) {
			}
		return token;
	}

	private String nextToken() {
		String ans = peekToken();
		token = null;
		return ans;
	}
}",1
test_pair_000157,c,A1,A15050,A13878,data\test\c\A1\A15050,data\test\c\A1\A13878,"#include <iostream>
#include <sstream>
#include <fstream>
#include <string>
#include <vector>
#include <set>
#include <map>
#include <queue>
#include <stack>
#include <deque>
#include <complex>
#include <algorithm>
#include <cstdio>
#include <cmath>
#include <cstring>

#define REP(i,x) for(int i=0 ; i<(int)(x) ; i++)
#define ALL(x) (x).begin(),(x).end()
#define LL long long

using namespace std;

class DancingWiththeGooglers{
	int N,S,P;
	vector<int> T;
public:
	void init(){
		scanf(""%d%d%d"",&N,&S,&P);
		T.resize(N);
		REP(i,N)scanf(""%d"",&T[i]);
	}
	int run(){
		int res = 0;
		sort(ALL(T));
		reverse(ALL(T));
		REP(i,T.size()){
			int tPoint = T[i];
			int pattern = 0;
			for(int start=0 ; start<=10 ; start++){
				for(int a=0 ; a<=2 ; a++){
					for(int b=0 ; b<=2 ; b++){
						bool isS = (a==2||b==2);
						if(3*start+a+b==tPoint){
							int bResult = max(start+a,start+b);
							if(bResult>=P){
								if(!isS)pattern = 2;
								if(pattern==0 && isS)pattern = 1;
							}
						}
					}
				}
			}
			if(pattern==2)res++;
			if(S>0 && pattern==1){
				S--;
				res++;
			}
		}
		return res;
	}
};

int main(){
	int T;
	scanf(""%d"",&T);
	DancingWiththeGooglers solver;
	for(int c=1 ; c<=T ; c++){
		solver.init();
		printf(""Case #%d: %d\n"",c,solver.run());
	}
	return 0;
}
","#include <algorithm>
#include <cmath>
#include <cstdio>
#include <cstdlib>
#include <cstring>
#include <ctime>
#include <iomanip>
#include <iostream>
#include <map>
#include <queue>
#include <set>
#include <sstream>
#include <string>
#include <vector>

using namespace std;

#define bublic public
#define clr(x) memset((x), 0, sizeof(x))
#define all(x) (x).begin(), (x).end()
#define pb push_back
#define mp make_pair
#define sz size()
#define For(i, st, en) for(int i=(st); i<=(int)(en); i++)
#define Ford(i, st, en) for(int i=(st); i>=(int)(en); i--)
#define forn(i, n) for(int i=0; i<(int)(n); i++)
#define ford(i, n) for(int i=(n)-1; i>=0; i--)
#define fori(it, x) for (__typeof((x).begin()) it = (x).begin(); it != (x).end(); it++)

FILE *g_f_;
char *g_str_;
int g_s_;
#define freopen(a, b, c) (g_f_ = freopen(a, b, c))
#define scanf(...) (g_s_ = scanf(__VA_ARGS__))
#define sscanf(...) (g_s_ = sscanf(__VA_ARGS__))
#define gets(x) (g_str_ = fgets(x, sizeof(x), stdin))

template <class _T> inline _T sqr(const _T& x) { return x * x; }
template <class _T> inline string tostr(const _T& a) { ostringstream os(""""); os << a; return os.str(); }

typedef long double ld;

// Constants
const ld PI = 3.1415926535897932384626433832795;
const ld EPS = 1e-11;

// Types
typedef signed   long long i64;
typedef unsigned long long u64;
typedef set < int > SI;
typedef vector < int > VI;
typedef map < string, int > MSI;
typedef pair < int, int > PII;

int n, m, p, k, qq;
int a[2024];
bool b[2024];
int c[2024];
int e[2024];
int d[2024][2024];

int main()
{
#ifdef ROOM_311
	time_t et_0 = clock();
	freopen(""input.txt"", ""rt"", stdin);
	freopen(""output.txt"", ""wt"", stdout);
#endif
	cout << setiosflags(ios::fixed) << setprecision(10);
	
	k = 0;
	
	forn(i, 11)
	{
		forn(j, 11)
		{
			forn(l, 11)
			{
				int mi = min(i, min(j, l));
				int ma = max(i, max(j, l));
				if (ma - mi > 2) continue;
				b[k] = (ma - mi == 2);
				c[k] = i + j + l;
				e[k] = ma;
				k++;
			}
		}
	}
//	cerr << k << endl;
	
	scanf(""%d"", &qq);
	forn(ii, qq)
	{
		printf(""Case #%d: "", ii + 1);
		scanf(""%d%d%d"", &n, &m, &p);
		forn(i, n)
		{
			scanf(""%d"", &a[i]);
		}
		clr(d);
		forn(i, n)
		{
			forn(l, k)
			{
				if (c[l] != a[i]) continue;
				forn(j, i + 1)
				{
					if (b[l]) d[i + 1][j + 1] = max(d[i + 1][j + 1], d[i][j] + (e[l] >= p));
					else d[i + 1][j] = max(d[i + 1][j], d[i][j] + (e[l] >= p));
				}
			}
		}
		printf(""%d\n"", d[n][m]);
	}
	
#ifdef ROOM_311
	time_t et_1 = clock();
	fprintf(stderr, ""Execution time = %0.0lf ms\n"", (et_1 - et_0) * 1000.0 / CLOCKS_PER_SEC);
#endif
	return 0;
}
",0
test_pair_000158,java,A1,A10042,A12718,data\test\java\A1\A10042,data\test\java\A1\A12718,"import java.io.BufferedWriter;
import java.io.File;
import java.io.FileWriter;
import java.util.Scanner;

public class GoogleDancers {
    static BufferedWriter bw = null;
    static long time = System.currentTimeMillis();

    public static void main(String[] args) throws Exception {
        try {
            Scanner sc = new Scanner(new File(""B-small-attempt0.in""));
            bw = new BufferedWriter(new FileWriter(""output.txt""));
            long totalCases = sc.nextLong();
            for (int i = 1; i <= totalCases; i++) {
                long numContestants = sc.nextLong();
                long numSurprises = sc.nextLong();
                long maxScore = sc.nextLong();
                long minSurpriseTotalScore = maxScore + getMinimumScore(maxScore, 2) + getMinimumScore(maxScore, 2);
                long minTotalScore = maxScore + getMinimumScore(maxScore, 1) + getMinimumScore(maxScore, 1);
                long qualifiers = 0;
                for (int j = 0; j < numContestants; j++) {
                    long nextScore = sc.nextLong();
                    if ((nextScore >= minTotalScore)) {
                        qualifiers++;
                    } else if (((nextScore < minTotalScore) && ((nextScore >= minSurpriseTotalScore) && (numSurprises > 0)))) {
                        qualifiers++;
                        numSurprises--;
                    }
                }
                bw.append(""Case #"" + i + "": "");
                bw.append(String.valueOf(qualifiers));
                bw.append(""\n"");
            }

        } catch (Exception e) {
            e.printStackTrace();
        } finally {

            bw.flush();
            bw.close();
            System.out.println((System.currentTimeMillis() - time) / 1000);
        }

    }

    private static long getMinimumScore(long maxScore, long subtract) {
        return (maxScore - subtract) < 0 ? 0 : (maxScore - subtract);
    }

}
","import java.io.BufferedWriter;
import java.io.File;
import java.io.FileWriter;
import java.util.Scanner;

public class SecondQuestions {
    
	
	private static long getLeastScore(long maxScore, long subtract) {
        return (maxScore - subtract) < 0 ? 0 : (maxScore - subtract);
    }

    public static void main(String[] args) throws Exception {
        try {
            Scanner sc = new Scanner(new File(""large.in""));
            BufferedWriter bufferedWriter = null;
            bufferedWriter = new BufferedWriter(new FileWriter(""output.txt""));
            long totalCases = sc.nextLong();
            for (int i = 1; i <= totalCases; i++) {
                long numContestants = sc.nextLong();
                long numSurprises = sc.nextLong();
                long maxScore = sc.nextLong();
                long minSurpriseTotalScore = maxScore + getLeastScore(maxScore, 2) + getLeastScore(maxScore, 2);
                long minTotalScore = maxScore + getLeastScore(maxScore, 1) + getLeastScore(maxScore, 1);
                long qualifiers = 0;
                for (int j = 0; j < numContestants; j++) {
                    long nextScore = sc.nextLong();
                    if ((nextScore >= minTotalScore)) {
                        qualifiers++;
                    } else if (((nextScore < minTotalScore) && ((nextScore >= minSurpriseTotalScore) && (numSurprises > 0)))) {
                        qualifiers++;
                        numSurprises--;
                    }
                }
                bufferedWriter.append(""Case #"" + i + "": "");
                bufferedWriter.append(String.valueOf(qualifiers));
                bufferedWriter.append(""\n"");
            }
            bufferedWriter.flush();
            bufferedWriter.close();
        } catch (Exception e) {
            e.printStackTrace();
        } 
    }

    

}
",1
test_pair_000159,c,A1,A10868,A15389,data\test\c\A1\A10868,data\test\c\A1\A15389,"#include <string>
#include <vector>
#include <map>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <cstring>
#include <cassert>
#include <iostream>
#include <sstream>
#include <cstddef>
#include <algorithm>
#include <utility>
#include <iterator>
#include <numeric>
#include <list>
#include <complex>
#include <cstdio>
#include <climits>
#include <fcntl.h>
#include <unistd.h>

using namespace std;

typedef vector<int> vi;
typedef vector<string> vs;
typedef long long ll;
typedef complex<double> pnt;
typedef pair<int, int> pii;

#define RA(x) (x).begin(), (x).end()
#define FE(i, x) for (typeof((x).begin()) i = (x).begin(); i != (x).end(); i++)
#define SZ(x) ((int) (x).size())

template<class T>
void splitstr(const string &s, vector<T> &out)
{
    istringstream in(s);
    out.clear();
    copy(istream_iterator<T>(in), istream_iterator<T>(), back_inserter(out));
}

template<class T> T gcd(T a, T b) { return b ? gcd(b, a % b) : a; }

static void redirect(int argc, const char **argv)
{
    if (argc > 1)
    {
        int fd = open(argv[1], O_RDONLY);
        if (fd == -1) { perror(argv[1]); exit(1); }
        if (-1 == dup2(fd, 0)) { perror(argv[1]); exit(1); }
        if (-1 == close(fd)) { perror(argv[1]); exit(1); }
    }

    if (argc > 2)
    {
        int fd = open(argv[2], O_WRONLY | O_CREAT, 0666);
        if (fd == -1) { perror(argv[2]); exit(1); }
        if (-1 == dup2(fd, 1)) { perror(argv[2]); exit(1); }
        if (-1 == close(fd)) { perror(argv[2]); exit(1); }
    }
}

int main(int argc, const char **argv)
{
    redirect(argc, argv);

    int cases;
    cin >> cases;
    for (int cas = 0; cas < cases; cas++)
    {
        int N, s, p;
        cin >> N >> s >> p;
        int ans = 0;
        for (int i = 0; i < N; i++)
        {
            int x;
            cin >> x;
            if (x >= 3 * p - 2)
                ans++;
            else if (x >= 3 * p - 4 && p >= 2 && s > 0)
            {
                ans++;
                s--;
            }
        }
        printf(""Case #%d: %d\n"", cas + 1, ans);
    }
    return 0;
}
","#include <string>
#include <vector>
#include <map>
#include <set>
#include <queue>
#include <stack>
#include <cstdlib>
#include <cstring>
#include <cassert>
#include <iostream>
#include <sstream>
#include <cstddef>
#include <algorithm>


using namespace std;

typedef vector<int> vi;
typedef vector< vector<int> > vii;
typedef vector<string> vs;
typedef long long ll;

typedef pair<int, int> pii;

#define RA(x) (x).begin(), (x).end()
#define FE(i, x) for (typeof((x).begin()) i = (x).begin(); i != (x).end(); i++)
#define SZ(x) ((int) (x).size())

template<class T>
void splitstr(const string &s, vector<T> &out)
{
    istringstream in(s);
    out.clear();
    copy(istream_iterator<T>(in), istream_iterator<T>(), back_inserter(out));
}

template<class T> T gcd(T a, T b) { return b ? gcd(b, a % b) : a; }


int main(int argc, const char **argv)
{

    int cases;
    cin >> cases;
    for (int cas = 0; cas < cases; cas++)
    {
		int n,s,p,i,j;
        cin >> n >> s >> p;
		int a1=0,a2=0,a3=0,res=0;
		
		    for(i=0;i<n;i++){
			    cin>>j;
				if(p==0)res++;
			    else if(p==1){
					if(j>0)res++;
				}else{
					if(j<2)continue;
					else if(j>28)res++;
					else if(j>(p-1)*3)a1++;
					else if(j>(p-2)*3+1)a2++;
					else a3++;
				}
		    }
			if(s<=a2)res=res+a1+s;
			else res = res + a1+a2;
		
		cout<< ""Case #""<<cas+1<<"": ""<<res<<endl;
    }
    return 0;
}",1
test_pair_000160,c,A2,A20970,A23011,data\test\c\A2\A20970,data\test\c\A2\A23011,"#define _CRT_SECURE_NO_DEPRECATE

#include <stdio.h>
#include <iostream>
#include <memory.h>
#include <assert.h>
#include <algorithm>
#include <functional>
#include <vector>
#include <string>
#include <map>
#include <set>
#include <deque>
#include <math.h>

#define fo(a,b,c) for( a = ( b ); a < ( c ); ++ a )
#define rfo(a, b) for ( a = (b - 1); a >= 0; a-- ) 
#define fr(a,b) fo( a, 0, ( b ) )
#define fi(a) fr( i, ( a ) )
#define fj(a) fr( j, ( a ) )
#define fk(a) fr( k, ( a ) )

#define mp make_pair
#define pb push_back

#define all(v) (v).begin( ), (v).end( )

#define _(a,b) memset( a, b, sizeof( a ) )

using namespace std;

int ni() { int a; scanf( ""%d"", &a ); return a; }
double nf() { double a; scanf( ""%lf"", &a ); return a; }
char sbuf[100005]; string ns() { scanf( ""%s"", sbuf ); return sbuf; }
long long nll() { long long a; scanf( ""%lld"", &a ); return a; }

template <class T> void out( T a, T b ) { bool first = true; for( T i = a; i != b; ++ i ) { if( !first ) printf( "" "" ); first = false; cout << * i; } printf( ""\n"" ); }
template <class T> void outl( T a, T b ) { for( T i = a; i != b; ++ i ) { cout << * i << ""\n""; } }

typedef long long ll;
typedef vector<int> vi;
typedef vector<string> vs;
typedef pair<int,int> pii;
typedef map<string,int> msi;

int n, m;

int main( ) {
	int t, tt;

	freopen( ""input.txt"", ""r"", stdin );
	//freopen( ""output.txt"", ""w"", stdout );

	scanf( ""%d\n"", &tt );

	for( t = 1; t <= tt; ++ t ) {
		printf( ""Case #%d: "", t );
		int n = ni();
		int s = ni();
		int p = ni();

		int cs = 0;
		int cm = 0;

		vi scores;

		for ( int i = 0; i < n; i++) {
			scores.pb(ni());
		}

		for ( int i = 0; i < n; i++) {
			int sh = scores[i] / 3;
			int diff1 = scores[i] - 3*sh;
			int diff2 = p - sh;

			if (sh == 0) {
				if (p == 0) cm++;
				continue;
			}

			if (diff2 <= 0) {
				cm++;
			} else if (diff2 == 1) {
				if (diff1 >= 1) {
					cm++;
				} else {
					if (cs < s) {
						cs++;
						cm++;
					}
				}
			} else if (diff2 == 2) {
				if (diff1 >= 2) {
					if (cs < s) {
						cs++;
						cm++;
					}
				}
			} 
		}
		
		printf(""%d\n"", cm);
	}

	return 0;
}

","#define _CRT_SECURE_NO_DEPRECATE

#include <stdio.h>
#include <iostream>
#include <memory.h>
#include <assert.h>
#include <algorithm>
#include <functional>
#include <vector>
#include <string>
#include <map>
#include <set>
#include <deque>
#include <math.h>

#define fo(a,b,c) for( a = ( b ); a < ( c ); ++ a )
#define fr(a,b) fo( a, 0, ( b ) )
#define fi(a) fr( i, ( a ) )
#define fj(a) fr( j, ( a ) )
#define fk(a) fr( k, ( a ) )
#define mp make_pair
#define pb push_back
#define all(v) (v).begin( ), (v).end( )
#define _(a,b) memset( a, b, sizeof( a ) )
using namespace std;
int ni() { int a; scanf( ""%d"", &a ); return a; }
double nf() { double a; scanf( ""%lf"", &a ); return a; }
char sbuf[100005]; string ns() { scanf( ""%s"", sbuf ); return sbuf; }
long long nll() { long long a; scanf( ""%lld"", &a ); return a; }

template <class T> void out( T a, T b ) { bool first = true; for( T i = a; i != b; ++ i ) { if( !first ) printf( "" "" ); first = false; cout << * i; } printf( ""\n"" ); }
template <class T> void outl( T a, T b ) { for( T i = a; i != b; ++ i ) { cout << * i << ""\n""; } }
typedef long long ll;
typedef vector<int> vi;
typedef vector<string> vs;
typedef pair<int,int> pii;
typedef map<string,int> msi;

int n, m;

int main( )
{
    int i, j, k;

    int
    t = ni();
    for (int tt = 1; tt <= t; ++ tt)
    {
        int ans =0;
        n = ni();
        int s = ni();
        int p = ni();

        int p1 = p - 1;
        int p2 = p - 2;
        if (p1 < 0) p1 = 0;
        if (p2 < 0) p2 = 0;

        fi(n)
        {
            int a= ni();
            if (p + p1 + p1 <= a) ++ ans;
            else if (p + p2 + p2 <= a && s)
            {
                ++ ans;
                -- s;
            }
        }

        printf(""Case #%d: %d\n"", tt, ans);
    }

    return 0;
}

",1
